lang_add			= Add your language
login				= Login
log_in				= Log in
log_out				= Log out
avatar				= Profile picture
views				= Views
home				= Home
previous			= Previous
next				= Next
messages			= Messages
search_placeholder	= Search…
search_friends_placeholder = Add a friend…
config				= Configuration
type				= Type
featured_content	= Featured content
most_read			= Most readed
most_comment		= Most commented
latest_featured		= Latest
name_login			= Nickname or e-mail
cancel				= Cancel
image				= Image
members				= Members
your_profile		= Your profile.
add_friends			= Add your first friend
request_friendship	= Add
accept				= Accept
decline				= Decline
befriended			= You are friends!
reply_awaits		= Waiting for their reply…
modify				= Modify
content				= Content
pv_emails_sign_in	= won't be shown
reg_date			= Registration date
send_message		= Send an e-mail
today				= Today
years_old			= years old
last_modified		= last modified: 
to_like				= Like
to_dislike			= Dislike
nickname			= Nickname
name				= Name
birth			  	= Date of birth
first_name		 	= First name
last_name		  	= Last name 
title				= Title
sub_title			= Sub-title
date				= Date
password			= Password
password_scdtime	= Password (checking)
guest_coms_disabled	= You muts be <b>logged in</b> to comment.
email				= Email
lang_options		= Language options
you_do_not_have_any_notification	= You do not have any notification
show_your_profile	= Show your profile
age					= Age
remove_vote			= Remove your vote
message_hidden		= The content of this message has been hidden.
register			= Register
registration		= Registration
registered			= registered
members				= Members
send				= Send
details				= details
cookies_login		= Stay Connected?
cookies_login_info	= You need to accept the usage of cookies
error_home_btn		= Back home
error_previous_btn	= Previous page
loading				= Loading…
message_lang_info	= written in 
modify_profile		= Edit your profile
profile				= Profile
edit_member			= Edit your profile
admin				= Administration
report_bug			= Report a bug
votes				= Votes
participants		= Participants
show_more			= Show more…
message_placeholder	= Type your message…
more				= More
delete				= Delete
hidden				= Hidden
visible				= Visible
visibility			= Visibility
source_code			= Source code
by					= by
soon				= soon

members_types		= Members types
rights				= Rights

priority			= Priority
important			= Important
normal				= Normal
low					= Low

error				= Error
login_needed		= You must be logged in to view this page.
login_fail			= We were unable to log you in.<br><a href="{$linksDir}members/login">Click here</a> to do it manually.
login_bad_pass		= A problem occurred while logging you in.<br>You probably <i>mistyped your password</i>.<br><a href="{$linksDir}members/login">Click here to try again.</a>
invalid_user		= Banned or nonexistent member.
already_logged_in	= You are already logged in.
registration_fail	= An error has occurred during your registration.<br><a href="{$linksDir}members/registration">Go back to the form</a>.
message_fail		= Your message couldn't be sent.

monday				= Monday
tuesday				= Tuesday
wednesday			= Wednesday
thursday			= Thursday
friday				= Friday
saturday			= Saturday
sunday				= Sunday
january				= January
february			= February
march				= March
april				= April
may					= May
june				= June
july				= July
august				= August
september			= September
october				= October
november			= November
december			= December
years				= years
months				= months
days				= days
hours				= hours
minutes				= minutes
seconds				= seconds
at					= at
relative_time		= {$sentence} ago
date_format			= m-d-Y
time_format			= h:i A
sexy_date_format	= {$dayWord}, {$monthWord} {$dayNum}<sup>{$daySuffix}</sup>, {$yearNum}
o_quote				= “
c_quote				= ”
plural_exceptions	= banned
