lang_add			= Ajouter votre langue
login				= Connexion
log_in				= Se connecter
log_out				= Se déconnecter
avatar				= Photo de profil
views				= Vues
home				= Accueil
previous			= Précédent
next				= Suivant
messages			= Messages
search_placeholder	= Rechercher…
search_friends_placeholder = Ajouter un ami…
config				= Configuration
type				= Type
featured_content	= Contenu à la une
latest_featured		= Plus récent
name_login			= Pseudo ou e-mail
cancel				= Annuler
image				= Image
members				= Membres
your_profile		= Votre profil.
add_friends			= Ajouter votre premier ami
request_friendship	= Ajouter
accept				= Accepter
decline				= Refuser
befriended			= Vous êtes amis!
reply_awaits		= En attente de réponse…
modify				= Modifier
content				= Contenu
pv_emails_sign_in	= ne sera pas affiché
reg_date			= Date d'inscription
send_message		= Envoyer un e-mail
today				= Aujourd'hui
years_old			= ans
last_modified		= dernière modification : 
to_like				= Aimer
to_dislike			= Ne pas aimer
nickname			= Pseudonyme
name				= Nom
birth			  	= Date de naissance 
first_name		 	= Prénom
last_name		  	= Nom de famille 
title				= Titre
sub_title			= Sous-titre
date				= Date
password			= Mot de passe
password_scdtime	= Mot de passe (confirmer)
guest_coms_disabled	= Vous devez être <b>connecté</b> pour pouvoir envoyer un message.
email				= E-mail
lang_options		= Options de langue
you_do_not_have_any_notification	= Vous n'avez aucune notification
show_your_profile	= Voir votre profil
age					= Âge
remove_vote			= Enlever votre vote
message_hidden		= Le contenu de ce message a été caché.
register			= S'inscrire
registration		= Inscription
registered			= inscrit
members				= Membres
send				= Envoyer
details				= détails
cookies_login		= Rester connecté ?
cookies_login_info	= Vous devez accepter l'utilisation des cookies
error_home_btn		= À l'accueil
error_previous_btn	= Page précédente
loading				= Chargement…
message_lang_info	= écrit en 
modify_profile		= Modifier votre profil
profile				= Profil
edit_member			= Éditer votre profil
admin				= Administration
report_bug			= Reporter un bogue
votes				= votes
participants		= participants
show_more			= Voir plus…
friend_requested	= Demande d'amis de 
message_placeholder	= Tapez votre message…
more				= Plus
delete				= Supprimer
hidden				= Caché
visible				= Visible
visibility			= Visibilité
source_code			= Code source
by					= par
soon				= bientôt

members_types		= Types de membres
rights				= Droits

priority			= Priorité
important			= Importante
normal				= Normale
low					= Basse

error				= Erreur
login_needed		= Vous devez être connecté pour accèder à cette page.
login_fail			= Nous n'avons pas réussi à vous connecter.<br><a href="{$linksDir}members/login">Cliquez ici</a> pour le faire manuellement.
login_bad_pass		= Un problème est survenu lors de votre connexion.<br>Vous avez sûrement <i>mal tapé votre mot de passe</i>.<br><a href="{$linksDir}members/login">Cliquez ici pour réessayer.</a>
invalid_user		= Membre banni ou inexistant.
already_logged_in	= Vous êtes déjà connecté.
registration_fail	= Une erreur est survenue lors de votre inscription.<br><a href="{$linksDir}members/registration">Retourner au formulaire</a>.
message_fail		= Votre message n'a pas pu être envoyé.

monday				= lundi
tuesday				= mardi
wednesday			= mercredi
thursday			= jeudi
friday				= vendredi
saturday			= samedi
sunday				= dimanche
january				= janvier
february			= février
march				= mars
april				= avril
may					= mai
june				= juin
july				= juillet
august				= août
september			= septembre
october				= octobre
november			= novembre
december			= décembre
years				= années
months				= mois
days				= jours
hours				= heures
minutes				= minutes
seconds				= secondes
at					= à
relative_time		= il y a {$sentence}
date_format			= d/m/Y
time_format			= H:i
sexy_date_format	= {$dayWord} {$dayNum} {$monthWord} {$yearNum}
o_quote				= « 
c_quote				=  »
plural_exceptions	= mois
